Date,Apple,FaceBook,IBM,MicroSoft
1/16/2018,176.190002,178.389999,163.850006,88.349998
1/17/2018,179.100006,177.600006,168.649994,90.139999
1/18/2018,179.259995,179.800003,169.119995,90.099998
1/19/2018,178.460007,181.289993,162.369995,90
1/22/2018,177,185.369995,162.600006,91.610001
1/23/2018,177.039993,189.350006,166.25,91.900002
1/24/2018,174.220001,186.550003,165.369995,91.82
1/25/2018,171.110001,187.479996,165.470001,92.330002
1/26/2018,171.509995,190,167.339996,94.059998
1/29/2018,167.960007,185.979996,166.800003,93.919998
1/30/2018,166.970001,187.119995,163.619995,92.739998
1/31/2018,167.429993,186.889999,163.699997,95.010002
2/1/2018,167.779999,193.089996,162.399994,94.260002
2/2/2018,160.5,190.279999,159.029999,91.779999
2/5/2018,156.490005,181.259995,152.529999,88
2/6/2018,163.029999,185.309998,155.339996,91.330002
2/7/2018,159.539993,180.179993,153.850006,89.610001
2/8/2018,155.149994,171.580002,147.589996,85.010002
2/9/2018,156.410004,176.110001,149.509995,88.18
2/12/2018,162.710007,176.410004,151.399994,89.129997
2/13/2018,164.339996,173.149994,150.75,89.830002
2/14/2018,167.369995,179.520004,154.759995,90.809998
2/15/2018,172.990005,179.960007,156.009995,92.660004
2/16/2018,172.429993,177.360001,156.179993,92
2/20/2018,171.850006,176.009995,155.160004,92.720001
2/21/2018,171.070007,177.910004,153.960007,91.489998
2/22/2018,172.5,178.990005,153.179993,91.730003
2/23/2018,175.5,183.289993,155.520004,94.059998
2/26/2018,178.970001,184.929993,158.580002,95.419998
2/27/2018,178.389999,181.460007,156.550003,94.199997
2/28/2018,178.119995,178.320007,155.830002,93.769997
3/1/2018,175,175.940002,153.809998,92.849998
3/2/2018,176.210007,176.619995,154.490005,93.050003
3/5/2018,176.820007,180.399994,156.949997,93.639999
3/6/2018,176.669998,179.779999,155.720001,93.32
3/7/2018,175.029999,183.710007,158.320007,93.860001
3/8/2018,176.940002,182.339996,156.210007,94.43
3/9/2018,179.979996,185.229996,159.309998,96.540001
3/12/2018,181.720001,184.759995,160.259995,96.769997
3/13/2018,179.970001,181.880005,159.320007,94.410004
3/14/2018,178.440002,184.190002,158.119995,93.849998
3/15/2018,178.649994,183.860001,159.610001,94.18
3/16/2018,178.020004,185.089996,160.259995,94.599998
3/19/2018,175.300003,172.559998,157.350006,92.889999
3/20/2018,175.240005,168.149994,156.199997,93.129997
3/21/2018,171.270004,169.389999,156.690002,92.480003
3/22/2018,168.850006,164.889999,152.089996,89.790001
3/23/2018,164.940002,159.389999,148.889999,87.18
3/26/2018,172.770004,160.059998,153.369995,93.779999
3/27/2018,168.339996,152.220001,151.910004,89.470001
3/28/2018,166.479996,153.029999,152.520004,89.389999
3/29/2018,167.779999,159.789993,153.429993,91.269997
4/2/2018,166.679993,155.389999,150.070007,88.519997
4/3/2018,168.389999,156.110001,149.850006,89.709999
4/4/2018,171.610001,155.100006,154.119995,92.330002
4/5/2018,172.800003,159.339996,154.029999,92.379997
4/6/2018,168.380005,157.199997,150.570007,90.230003
4/9/2018,170.050003,157.929993,152.690002,90.769997
4/10/2018,173.25,165.039993,155.389999,92.879997
4/11/2018,172.440002,166.320007,155.360001,91.860001
4/12/2018,174.139999,163.869995,158.070007,93.580002
4/13/2018,174.729996,164.520004,156.710007,93.080002
4/16/2018,175.820007,164.830002,157.889999,94.169998
4/17/2018,178.240005,168.660004,160.910004,96.07
4/18/2018,177.839996,166.360001,148.789993,96.440002
4/19/2018,172.800003,168.100006,147.699997,96.110001
4/20/2018,165.720001,166.279999,144.899994,95
4/23/2018,165.240005,165.839996,145.860001,95.349998
4/24/2018,162.940002,159.690002,145.559998,93.120003
4/25/2018,163.649994,159.690002,145.940002,92.309998
4/26/2018,164.220001,174.160004,146.720001,94.260002
4/27/2018,162.320007,173.589996,146.479996,95.82
4/30/2018,165.259995,172,144.960007,93.519997
5/1/2018,169.100006,173.860001,145,95
5/2/2018,176.570007,176.070007,142.449997,93.510002
5/3/2018,176.889999,174.020004,141.990005,94.07
5/4/2018,183.830002,176.610001,143.910004,95.160004
5/7/2018,185.160004,177.970001,143.220001,96.220001
5/8/2018,186.050003,178.919998,143,95.809998
5/9/2018,187.360001,182.660004,142.610001,96.940002
5/10/2018,190.039993,185.529999,144.240005,97.910004
5/11/2018,188.589996,186.990005,144.139999,97.699997
5/14/2018,188.149994,186.639999,144.300003,98.029999
5/15/2018,186.440002,184.320007,143.740005,97.32
5/16/2018,188.179993,183.199997,144.630005,97.150002
5/17/2018,186.990005,183.759995,144.5,96.18
5/18/2018,186.309998,182.679993,144.080002,96.360001
5/21/2018,187.630005,184.490005,145.490005,97.599998
5/22/2018,187.160004,183.800003,145.089996,97.5
5/23/2018,188.360001,186.899994,144.669998,98.660004
5/24/2018,188.149994,185.929993,144.070007,98.309998
5/25/2018,188.580002,184.919998,143.639999,98.360001
5/29/2018,187.899994,185.740005,141.220001,98.010002
5/30/2018,187.5,187.669998,142.619995,98.949997
5/31/2018,186.869995,191.779999,141.309998,98.839996
6/1/2018,190.240005,193.990005,141.949997,100.790001
6/4/2018,191.830002,193.279999,143.039993,101.669998
6/5/2018,193.309998,192.940002,143.699997,102.190002
6/6/2018,193.979996,191.339996,144.710007,102.489998
6/7/2018,193.460007,188.179993,145.360001,100.879997
6/8/2018,191.699997,189.100006,146.139999,101.629997
6/11/2018,191.229996,191.539993,146.580002,101.050003
6/12/2018,192.279999,192.399994,146.869995,101.309998
6/13/2018,190.699997,192.410004,146.350006,100.849998
6/14/2018,190.800003,196.809998,145.199997,101.419998
6/15/2018,188.839996,195.850006,145.389999,100.129997
6/18/2018,188.740005,198.309998,144.479996,100.860001
6/19/2018,185.690002,197.490005,143.899994,100.860001
6/20/2018,186.5,202,142.630005,101.870003
6/21/2018,185.460007,201.5,141.25,101.139999
6/22/2018,184.919998,201.740005,141.279999,100.410004
6/25/2018,182.169998,196.350006,138.789993,98.389999
6/26/2018,184.429993,199,139.080002,99.080002
6/27/2018,184.160004,195.839996,137.479996,97.540001
6/28/2018,185.5,196.229996,140.039993,98.629997
6/29/2018,185.110001,194.320007,139.699997,98.610001
7/2/2018,187.179993,197.360001,139.860001,100.010002
7/3/2018,183.919998,192.729996,139.570007,99.050003
7/5/2018,185.399994,198.449997,141.429993,99.760002
7/6/2018,187.970001,203.229996,142.479996,101.160004
7/9/2018,190.580002,204.740005,144.389999,101.849998
7/10/2018,190.350006,203.539993,144.710007,102.120003
7/11/2018,187.880005,202.539993,144.940002,101.980003
7/12/2018,191.029999,206.919998,146.449997,104.190002
7/13/2018,191.330002,207.320007,145.899994,105.43
7/16/2018,190.910004,207.229996,145.460007,104.910004
7/17/2018,191.449997,209.990005,143.490005,105.949997
7/18/2018,190.399994,209.360001,144.520004,105.120003
7/19/2018,191.880005,208.089996,149.240005,104.400002
7/20/2018,191.440002,209.940002,146.350006,106.269997
7/23/2018,191.610001,210.910004,145.699997,107.970001
7/24/2018,193,214.669998,146.380005,107.660004
7/25/2018,194.820007,217.5,146.619995,110.830002
7/26/2018,194.210007,176.259995,146.710007,109.620003
7/27/2018,190.979996,174.889999,145.149994,107.68
7/30/2018,189.910004,171.059998,145.490005,105.370003
7/31/2018,190.289993,172.580002,144.929993,106.080002
8/1/2018,201.5,171.649994,143.5,106.279999
8/2/2018,207.389999,176.369995,142.960007,107.57
8/3/2018,207.990005,177.779999,147.699997,108.040001
8/6/2018,209.070007,185.690002,146.029999,108.129997
8/7/2018,207.110001,183.809998,147.009995,108.879997
8/8/2018,207.25,185.179993,146.889999,109.489998
8/9/2018,208.880005,183.089996,144.770004,109.669998
8/10/2018,207.529999,180.259995,144.479996,109
8/13/2018,208.869995,180.050003,142.710007,108.209999
8/14/2018,209.75,181.110001,143.360001,109.559998
8/15/2018,210.240005,179.529999,143.910004,107.660004
8/16/2018,213.320007,174.699997,145.339996,107.639999
8/17/2018,217.580002,173.800003,146.059998,107.580002
8/20/2018,215.460007,172.5,146.509995,106.870003
8/21/2018,215.039993,172.619995,145.970001,105.980003
8/22/2018,215.050003,173.639999,145.240005,107.059998
8/23/2018,215.490005,172.899994,145.369995,107.559998
8/24/2018,216.160004,174.649994,146.039993,108.400002
8/27/2018,217.940002,177.460007,146.690002,109.599998
8/28/2018,219.699997,176.259995,146.589996,110.260002
8/29/2018,222.979996,175.899994,147.539993,112.019997
8/30/2018,225.029999,177.639999,145.929993,111.949997
8/31/2018,227.630005,175.729996,146.479996,112.330002
9/4/2018,228.360001,171.160004,145.679993,111.709999
9/5/2018,226.869995,167.179993,146.660004,108.489998
9/6/2018,223.100006,162.529999,146.389999,108.739998
9/7/2018,221.300003,163.039993,145.449997,108.209999
9/10/2018,218.330002,164.179993,145.649994,109.379997
9/11/2018,223.850006,165.940002,146.490005,111.239998
9/12/2018,221.070007,162,146.570007,111.709999
9/13/2018,226.410004,161.360001,148.949997,112.910004
9/14/2018,223.839996,162.320007,148.330002,113.370003
9/17/2018,217.880005,160.580002,147.940002,112.139999
9/18/2018,218.240005,160.300003,148.559998,113.209999
9/19/2018,218.369995,163.059998,149.059998,111.699997
9/20/2018,220.029999,166.020004,151.149994,113.57
9/21/2018,217.660004,162.929993,151.350006,114.260002
9/24/2018,220.789993,165.410004,150.029999,114.669998
9/25/2018,222.190002,164.910004,148.910004,114.449997
9/26/2018,220.419998,166.949997,151.610001,113.980003
9/27/2018,224.949997,168.839996,151.5,114.410004
9/28/2018,225.740005,164.460007,151.210007,114.370003
10/1/2018,227.259995,162.440002,153,115.610001
10/2/2018,229.279999,159.330002,153.75,115.150002
10/3/2018,232.070007,162.429993,153.220001,115.169998
10/4/2018,227.990005,158.850006,151.309998,112.790001
10/5/2018,224.289993,157.330002,149.029999,112.129997
10/8/2018,223.770004,157.25,148.389999,110.849998
10/9/2018,226.869995,157.899994,147.240005,112.260002
10/10/2018,216.360001,151.380005,142.690002,106.160004
10/11/2018,214.449997,153.350006,139.020004,105.910004
10/12/2018,222.110001,153.740005,140.850006,109.57
10/15/2018,217.360001,153.520004,141.130005,107.599998
10/16/2018,222.149994,158.779999,145.119995,111
10/17/2018,221.190002,159.419998,134.050003,110.709999
10/18/2018,216.020004,154.919998,130.550003,108.5
10/19/2018,219.309998,154.050003,129.100006,108.660004
10/22/2018,220.649994,154.779999,130.020004,109.629997
10/23/2018,222.729996,154.389999,131.210007,108.099998
10/24/2018,215.089996,146.039993,127.209999,102.32
10/25/2018,219.800003,150.949997,126.449997,108.300003
10/26/2018,216.300003,145.369995,124.790001,106.959999
10/29/2018,212.240005,142.089996,119.639999,103.849998
10/30/2018,213.300003,146.220001,115.400002,103.730003
10/31/2018,218.860001,151.789993,115.43,106.809998
11/1/2018,222.220001,151.75,116.830002,105.919998
11/2/2018,207.479996,150.350006,115.669998,106.160004
11/5/2018,201.589996,148.679993,120.059998,107.510002
11/6/2018,203.770004,149.940002,123.120003,107.720001
11/7/2018,209.949997,151.529999,124.839996,111.959999
11/8/2018,208.490005,147.869995,123.379997,111.75
11/9/2018,204.470001,144.960007,123.540001,109.57
11/12/2018,194.169998,141.550003,120.900002,106.870003
11/13/2018,192.229996,142.160004,120.839996,106.940002
11/14/2018,186.800003,144.220001,120.199997,104.970001
11/15/2018,191.410004,143.850006,121.440002,107.279999
11/16/2018,193.529999,139.529999,121.57,108.290001
11/19/2018,185.860001,131.550003,120.309998,104.620003
11/20/2018,176.979996,132.429993,117.199997,101.709999
11/21/2018,176.779999,134.820007,118.57,103.110001
11/23/2018,172.289993,131.729996,117.190002,103.07
11/26/2018,174.619995,136.380005,119.559998,106.470001
11/27/2018,174.240005,135,120.029999,107.139999
11/28/2018,180.940002,136.759995,123,111.120003
11/29/2018,179.550003,138.679993,121.480003,110.190002
11/30/2018,178.580002,140.610001,124.269997,110.889999
12/3/2018,184.820007,141.089996,125.309998,112.089996
12/4/2018,176.690002,137.929993,121.599998,108.519997
12/6/2018,174.720001,139.630005,123.910004,109.190002
12/7/2018,168.490005,137.419998,119.339996,104.82
12/10/2018,169.600006,141.850006,121.129997,107.589996
12/11/2018,168.630005,142.080002,120.889999,108.589996
12/12/2018,169.100006,144.5,121.160004,109.080002
12/13/2018,170.949997,145.009995,120.730003,109.449997
12/14/2018,165.479996,144.059998,119.900002,106.029999
12/17/2018,163.940002,140.190002,116.099998,102.889999
12/18/2018,166.070007,143.660004,116.650002,103.970001
12/19/2018,160.889999,133.240005,116.43,103.690002
12/20/2018,156.830002,133.399994,113.019997,101.510002
12/21/2018,150.729996,124.949997,110.940002,98.230003
12/24/2018,146.830002,124.059998,107.57,94.129997
12/26/2018,157.169998,134.179993,111.389999,100.559998
12/27/2018,156.149994,134.520004,113.779999,101.18
12/28/2018,156.229996,133.199997,113.029999,100.389999
12/31/2018,157.740005,131.089996,113.669998,101.57
1/2/2019,157.919998,135.679993,115.209999,101.120003
1/3/2019,142.190002,131.740005,112.910004,97.400002
1/4/2019,148.259995,137.949997,117.32,101.93
1/7/2019,147.929993,138.050003,118.150002,102.059998
1/8/2019,150.75,142.529999,119.830002,102.800003
1/9/2019,153.309998,144.229996,120.690002,104.269997
1/10/2019,153.800003,144.199997,121.790001,103.599998
1/11/2019,152.289993,143.800003,121.459999,102.800003
